query,docid,rating
laptop bag,3149204,
laptop bag,4209420,
laptop bag,4548269,
laptop bag,4567982,
laptop bag,4509231,
laptop bag,3662408,
laptop bag,4548172,
gaming mouse,1929829,
gaming mouse,4706452,
gaming mouse,3660920,
gaming mouse,77195849,
gaming mouse,77195848,
gaming mouse,78801931,
gaming mouse,77476957,
gaming mouse,77192163,
gaming mouse,77192154,
gaming mouse,4703509,
gaming mouse,77192161,
gaming mouse,77192162,
gaming keyboard,77192158,
gaming keyboard,77192157,
gaming keyboard,77192160,
gaming keyboard,77023781,
headphones,620649,
headphones,788255,
headphones,4144170,
headphones,3961635,
headphones,1954005,
headphones,711306,
headphones,4144246,
headphones,3965621,
headphones,3961684,
headphones,463770,
headphones,2006079,
headphones,3961632,
headphones,4006114,
headphones,1715508,
headphones,3997951,
headphones,463772,
headphones,474731,
headphones,302412,
headphones,730102,
headphones,1348452,
headphones,1575934,
headphones,4006109,
headphones,302039,
headphones,1004745,
headphones,474729,
headphones,1232629,
headphones,474727,
headphones,3537426,
headphones,840072,
headphones,3537171,
headphones,4002977,
headphones,3961655,
headphones,302003,
headphones,3965623,
headphones,296137,
headphones,3954020,
headphones,325774,
headphones,474739,
headphones,301889,
headphones,302706,
headset,3422937,
headset,3425258,
headset,3468944,
headset,4141519,
headset,2090019,
headset,4206390,
headset,2118987,
headset,918867,
headset,1422331,
headset,4312695,
headset,3695608,
headset,3860659,
headset,77462820,
headset,1991051,
headset,4312696,
headset,1231794,
headset,1954005,
headset,880923,
headset,4204248,
headset,2286553,
headset,3663889,
headset,448154,
headset,4312698,
headset,2251818,
headset,448213,
headset,730102,
headset,325774,
headset,1578266,
headset,474727,
headset,474723,
headset,3933732,
headset,78805292,
headset,3954020,
headset,2006079,
headset,840072,
headset,77290418,
headset,77945630,
headset,77290363,
headset,77290103,
headset,77192150,
head set,77116237,
head set,77116120,
head set,77116247,
head set,134294,
phone charger,3663711,
phone charger,476138,
phone charger,462268,
phone charger,4597426,
phone charger,4606045,
phone charger,77756580,
phone charger,49754,
phone charger,78860414,
phone charger,560621,
phone charger,3993072,
laptop case,2007047,
laptop case,1751315,
laptop case,4065838,
laptop case,95726,
laptop case,1178340,
laptop case,3610690,
laptop case,3435308,
laptop case,3149246,
laptop case,3270236,
laptop case,3149237,
laptop case,3149243,
laptop case,267511,
laptop case,1751314,
laptop case,2112555,
laptop case,1178662,
laptop case,78107189,
laptop case,78107187,
laptop case,78107194,
laptop case,78107191,
laptop case,3671124,
laptop case,1690681,
laptop case,3671130,
laptop case,271529,
laptop case,3956922,
laptop case,3435832,
laptop case,128928,
laptop case,271526,
laptop case,4264352,
laptop case,802682,
laptop case,338047,
laptop case,1689465,
laptop case,112778,
laptop case,102456,
laptop case,2327769,
laptop case,91278,
laptop case,267513,
laptop case,4607401,
laptop case,802738,
laptop case,1319383,
laptop case,128942,
ipad,79552511,
ipad,4152840,
ipad,79525063,
ipad,4543373,
ipad,2002016,
ipad,77499005,
ipad,77311842,
ipad,78314562,
ipad,77311845,
ipad,78682441,
ipad,1004745,
ipad,77311852,
ipad,79165007,
ipad,77311851,
ipad,79332026,
ipad,4606045,
ipod,2674165,
ipod,4597411,
ipod,4606045,
ipod,3714768,
ipod,3842739,
ipod,3425529,
ipod,2048581,
ipod,3797306,
ipod,1715714,
ipod,1857711,
ipod,1715811,
ipod,2394938,
ipod,2048586,
ipod,3842745,
ipod,2048578,
ipod,3554351,
ipod,1739369,
ipod,3658055,
ipod,3591851,
ipod,3850764,
ipod,2394945,
ipod,3537784,
ipod,1313269,
ipod,3425526,
ipod,3782116,
ipod,3851149,
ipod,4597404,
ipod,3671879,
ipod,3782114,
ipod,4597426,
ipod,3924000,
ipod,3923996,
ipod,2119616,
ipod,3521026,
ipod,3924001,
ipod,3924008,
ipod,890353,
ipod,3879281,
ipod,3728860,
ipod,3521022,
tablet,77311842,
tablet,77311852,
tablet,49153,
tablet,77524118,
tablet,4142673,
tablet,1198614,
tablet,4016766,
tablet,77943598,
tablet,77311849,
tablet,77311840,
tablet,77498146,
tablet,293209,
tablet,351968,
tablet,537751,
tablet,77311830,
tablet,78478550,
tablet,77384911,
tablet,4567968,
tablet,79332026,
tablet,668217,
tablet,78314562,
tablet,77311832,
tablet,444354,
tablet,77744098,
tablet,4152840,
tablet,79525063,
tablet,4543373,
tablet,77118116,
tablet,77118115,
tablet,79251889,
tablet,77121108,
tablet,77311845,
tablet,79532241,
tablet,77121055,
tablet,77121056,
tablet,77311853,
tablet,77121057,
tablet,77120477,
tablet,77311851,
tablet,77118114,
keyboard,3596581,
keyboard,713720,
keyboard,698831,
keyboard,4151334,
keyboard,4151333,
keyboard,699025,
keyboard,698406,
keyboard,722847,
keyboard,1659892,
keyboard,1644179,
keyboard,698392,
keyboard,1644559,
keyboard,1659451,
keyboard,1644533,
keyboard,3108517,
keyboard,1644503,
keyboard,1645972,
keyboard,1511001,
keyboard,1856460,
keyboard,1754039,
keyboard,3640346,
keyboard,1938331,
keyboard,1748427,
keyboard,52379,
keyboard,1661481,
keyboard,48132,
keyboard,1811635,
keyboard,1862620,
keyboard,1097773,
keyboard,2164256,
keyboard,643243,
keyboard,1749064,
keyboard,917659,
keyboard,738438,
keyboard,695163,
keyboard,539590,
keyboard,3555889,
keyboard,3557655,
keyboard,788127,
keyboard,1655907,
printer,968446,
printer,968441,
printer,1484,
printer,968297,
printer,1839,
printer,2093253,
printer,2706389,
printer,859688,
printer,485687,
printer,3713205,
printer,61061,
printer,1749486,
printer,1749369,
printer,1591926,
printer,1749404,
printer,1749482,
printer,1749485,
printer,1749475,
printer,1749476,
printer,1749480,
printer,486839,
printer,1569761,
printer,798960,
printer,1428527,
printer,859549,
printer,3644086,
printer,1573679,
printer,1069151,
printer,842728,
printer,856279,
printer,710288,
printer,798966,
printer,798956,
printer,1579255,
printer,3850762,
printer,638937,
printer,3931238,
printer,19730,
printer,19733,
printer,19727,
laser printer,2706389,
laser printer,968441,
laser printer,3644086,
laser printer,481283,
laser printer,968297,
laser printer,1579255,
laser printer,968446,
laser printer,63621,
laser printer,718470,
laser printer,743104,
laser printer,643638,
laser printer,63619,
laser printer,137317,
laser printer,137111,
laser printer,137507,
laser printer,138481,
laser printer,137155,
laser printer,137246,
laser printer,137264,
laser printer,271637,
laser printer,137022,
laser printer,137550,
laser printer,362903,
laser printer,137274,
laser printer,137238,
laser printer,137604,
laser printer,363035,
laser printer,137295,
laser printer,4422442,
laser printer,830894,
laser printer,137498,
laser printer,137586,
laser printer,137644,
laser printer,718471,
laser printer,148049,
laser printer,148075,
laser printer,148110,
laser printer,148113,
laser printer,148073,
laser printer,148103,
radio,1232753,
radio,887870,
radio,2103213,
radio,2295451,
radio,2140321,
radio,887951,
radio,1989917,
radio,1634466,
radio,1634905,
radio,1627776,
radio,4194406,
radio,888025,
radio,2201448,
radio,2102770,
radio,315651,
radio,3414825,
radio,286736,
radio,356726,
radio,136310,
radio,79566642,
radio,79566641,
radio,79566643,
radio,900738,
radio,1285747,
radio,79566493,
radio,79566492,
radio,79566490,
radio,79566491,
radio,2151710,
radio,1449722,
radio,77971706,
radio,895598,
radio,1683709,
radio,2195404,
radio,1362903,
radio,2934924,
radio,4702632,
radio,895607,
radio,1366573,
radio,560621,
camera,3915694,
camera,136362,
camera,834093,
camera,1654983,
camera,65868,
camera,3803065,
camera,2707549,
camera,65877,
camera,1674299,
camera,1579710,
camera,1752499,
camera,111592,
camera,77519688,
camera,65691,
camera,68376,
camera,136518,
camera,1769342,
camera,65483,
camera,319199,
camera,429623,
camera,862402,
camera,3948024,
camera,267392,
camera,3648407,
camera,478898,
camera,1342502,
camera,478904,
camera,3612636,
camera,478901,
camera,478900,
camera,3612637,
camera,483770,
camera,478887,
camera,478885,
camera,637532,
camera,637531,
camera,818904,
camera,478893,
camera,3330453,
camera,478888,
digital camera,128467,
digital camera,452078,
digital camera,111592,
digital camera,77519688,
digital camera,429623,
digital camera,1993745,
digital camera,3663711,
digital camera,1198820,
digital camera,32975,
digital camera,3890198,
digital camera,3637461,
digital camera,30092,
digital camera,77385625,
digital camera,639356,
digital camera,299114,
digital camera,3915697,
digital camera,48964,
digital camera,54113,
digital camera,65901,
digital camera,3915693,
digital camera,4478236,
digital camera,3915696,
digital camera,136440,
digital camera,3879281,
digital camera,694410,
digital camera,515504,
digital camera,694405,
digital camera,3599203,
digital camera,33737,
digital camera,1303719,
digital camera,271228,
digital camera,1905214,
digital camera,1856965,
digital camera,333304,
digital camera,1710197,
digital camera,2977787,
digital camera,1200818,
tripod,429623,
tripod,3595842,
tripod,2081486,
tripod,288060,
tripod,866509,
tripod,3487163,
tripod,77519688,
camera case,3948024,
camera case,444962,
camera case,871112,
camera case,1961102,
camera case,1973340,
camera case,4146868,
camera case,3970592,
camera case,2707550,
camera case,2707551,
camera case,4146871,
camera case,542066,
camera case,3551126,
camera case,3892861,
camera case,2707549,
camera case,444953,
camera case,271228,
camera case,1198820,
camera case,444969,
camera case,4146874,
camera case,4146873,
camera case,4146872,
camera case,4146875,
camera case,1717900,
camera case,2707548,
camera case,4210159,
camera case,3957040,
camera bag,3948024,
camera bag,1225792,
camera bag,4146875,
camera bag,4146874,
camera bag,4146873,
camera bag,4146872,
camera bag,2707548,
camera bag,3957040,
pro controller,1079800,
pro controller,882641,
pro controller,1413504,
pro controller,514486,
pro controller,1413508,
pro controller,3849589,
pro controller,79583170,
pro controller,4480385,
pro controller,4564839,
pro controller,1365575,
pro controller,1458233,
pro controller,1459095,
pro controller,1459030,
pro controller,2149675,
pro controller,2159406,
pro controller,1365857,
pro controller,1456962,
pro controller,1459091,
pro controller,1277679,
video camera,1674299,
video camera,2063624,
video camera,3595945,
video camera,2707548,
video camera,292836,
video camera,1616649,
video camera,30092,
video camera,1531597,
video camera,4075776,
video camera,452078,
video camera,653662,
video camera,3843836,
video camera,1960604,
video camera,1993294,
light board,78533616,
android tablet,78839328,
android tablet,78274585,
android tablet,77125863,
android tablet,77106974,
android tablet,79039939,
android tablet,79039940,
android tablet,1678437,
android tablet,79042320,
android tablet,79042322,
android tablet,78463182,
apple,3325453,
apple,77499005,
apple,1857711,
apple,3923980,
apple,78314562,
apple,78314291,
apple,78860414,
apple,3782112,
apple,49207,
apple,389611,
apple,447096,
apple,4543373,
apple,2021713,
apple,1587188,
apple,1587196,
apple,648280,
apple,3842754,
apple,3149212,
apple,3728860,
apple,3924024,
apple,79524888,
apple,77019324,
apple,3671879,
apple,1659023,
apple,78682441,
apple,78709234,
apple,2103368,
apple,3931197,
apple,79525063,
apple,3924007,
apple,77019323,
apple,3924001,
apple,3924008,
apple,3782114,
apple,1521975,
apple,3782116,
apple,3924000,
apple,79552511,
apple,3923996,
apple,618383,
google,78709240,
google,78709216,
google,78709234,
google,78709243,
google,79353304,
google,79353305,
google,79353306,
google,79283756,
google,79283755,
google,78532457,
google,79039940,
google,79039939,
google,78366292,
google,79042322,
google,79042320,
google,77386451,
google,77386492,
google,79284190,
google,77351607,
google,79283963,
google,77386468,
google,77386454,
google,77386495,
google,77386450,
google,77945888,
google,77945897,
google,78296458,
google,77657483,
google,77699543,
google,78366223,
google,78463182,
google,78297044,
google,78463495,
google,77125937,
google,78828029,
google,77218000,
google,77218014,
google,77125935,
google,77218013,
google,77125940,
microsoft surface,77384911,
microsoft surface,79532241,
microsoft surface,77744098,
microsoft surface,77029962,
microsoft surface,44596,
microsoft surface,2992178,
microsoft surface,367406,
desktop,1365646,
desktop,1595949,
desktop,1746703,
desktop,1238683,
desktop,1749211,
desktop,1969976,
desktop,3094688,
desktop,1617747,
desktop,1566182,
desktop,1318095,
desktop,1984289,
desktop,3791525,
desktop,1597547,
desktop,1588507,
desktop,3996688,
desktop,1618361,
desktop,1656399,
desktop,1618360,
desktop,1617715,
desktop,866978,
desktop,3950718,
desktop,3966580,
desktop,1593563,
desktop,1651832,
desktop,1638181,
desktop,881272,
desktop,881271,
desktop,77386682,
desktop,3458217,
desktop,1668462,
desktop,3449712,
desktop,79344196,
desktop,70072,
desktop,1012278,
desktop,3890675,
desktop,1675263,
desktop,1578707,
desktop,1309592,
desktop,1012656,
desktop,1675262,
laptop,1229111,
laptop,2060476,
laptop,77026839,
laptop,77311847,
laptop,77026550,
laptop,1229110,
laptop,1599521,
laptop,77311846,
laptop,77311839,
laptop,1229109,
laptop,1229118,
laptop,1229120,
laptop,77026530,
laptop,1225502,
laptop,1229130,
laptop,1229119,
laptop,1751314,
laptop,619398,
laptop,2659461,
laptop,3956922,
laptop,2007047,
laptop,128957,
laptop,1751315,
laptop,4065838,
laptop,254830,
laptop,1952726,
laptop,1418540,
laptop,95726,
laptop,1178340,
laptop,3332203,
laptop,3270236,
laptop,3435308,
laptop,2112555,
laptop,13166,
laptop,1600501,
laptop,1418539,
laptop,1178662,
laptop,3024623,
laptop,799525,
laptop,4607401,
monitor,279845,
monitor,1418543,
monitor,1645837,
monitor,1596052,
monitor,1418544,
monitor,80033,
monitor,1675210,
monitor,1596054,
monitor,1675262,
monitor,1123193,
monitor,1601528,
monitor,1675208,
monitor,546576,
monitor,77756842,
monitor,77756860,
monitor,77756864,
monitor,165389,
monitor,1946149,
monitor,1579788,
monitor,1594900,
monitor,1229108,
monitor,321250,
monitor,1123327,
monitor,79583167,
monitor,1675263,
monitor,1178423,
monitor,2156087,
monitor,693612,
monitor,265193,
monitor,78835533,
monitor,653682,
monitor,1123216,
monitor,274686,
monitor,1974114,
monitor,4543378,
monitor,2064866,
monitor,2262553,
monitor,78835534,
monitor,78835540,
monitor,78835532,
dell,1644787,
dell,4015202,
dell,487908,
dell,1433168,
dell,267183,
dell,1647933,
dell,1521978,
dell,436465,
dell,558489,
dell,558484,
dell,2154504,
dell,1647931,
dell,3557719,
dell,1379868,
dell,1432814,
dell,3934012,
dell,4482296,
dell,674261,
dell,1644533,
dell,1644179,
dell,3108517,
dell,1644503,
dell,1645972,
dell,282313,
dell,3332166,
dell,3332167,
dell,1754039,
dell,1856460,
dell,1644559,
dell,3332162,
dell,674258,
dell,1380169,
dell,674259,
dell,3332163,
dell,3332152,
dell,3332154,
dell,3640346,
dell,1380147,
dell,1675743,
dell,1938331,
projector,96914,
projector,122851,
projector,130956,
projector,490523,
projector,885474,
projector,1569583,
projector,77190520,
projector,2131521,
projector,503708,
projector,503707,
projector,921134,
projector,806824,
projector,323547,
projector,921184,
projector,2131344,
projector,2270643,
projector,3948363,
projector,2164557,
projector,641625,
projector,551512,
projector,1610362,
projector,3554483,
projector,921131,
projector,867961,
projector,77217598,
projector,1069226,
projector,21602402,
projector,1436276,
projector,49058,
projector,1436277,
projector,77217599,
projector,926727,
projector,3554482,
projector,1610361,
projector,359969,
projector,114061,
projector,921117,
projector,1436278,
projector,641627,
projector,355319,
hdmi cable,516091,
hdmi cable,694080,
hdmi cable,3866552,
hdmi cable,2063438,
hdmi cable,3954028,
hdmi cable,1661677,
hdmi cable,694081,
hdmi cable,2102398,
hdmi cable,1667672,
hdmi cable,618062,
hdmi cable,2104350,
hdmi cable,618060,
hdmi cable,4198208,
hdmi cable,3526020,
hdmi cable,3480669,
hdmi cable,1413486,
hdmi cable,3537786,
hdmi cable,515947,
hdmi cable,3537778,
hdmi cable,3961661,
hdmi cable,3537780,
hdmi cable,4148041,
hdmi cable,4148055,
hdmi cable,4148057,
hdmi cable,2681759,
hdmi cable,887632,
hdmi cable,888121,
hdmi cable,4148043,
hdmi cable,4148046,
hdmi cable,2273700,
hdmi cable,4703499,
hdmi cable,1261787,
hdmi cable,3965814,
hdmi cable,4147994,
hdmi cable,3634463,
hdmi cable,1660583,
hdmi cable,77993199,
hdmi cable,1661690,
hdmi cable,621529,
hdmi cable,2103305,
mouse pad,1405078,
mouse pad,282385,
mouse pad,332371,
mouse pad,75974,
mouse pad,77195849,
mouse pad,713303,
mouse pad,627965,
mouse pad,77913943,
mouse pad,713302,
mouse pad,77476957,
mouse pad,4548189,
mouse pad,274090,
mouse pad,77191879,
gaming mouse pad,77195849,
gaming mouse pad,77476957,
lenovo,558352,
lenovo,458389,
lenovo,343385,
lenovo,487968,
lenovo,695844,
lenovo,1433295,
lenovo,3555972,
lenovo,1432805,
lenovo,668217,
lenovo,1438747,
lenovo,1656378,
lenovo,475636,
lenovo,443862,
lenovo,546313,
lenovo,78263608,
lenovo,3957628,
lenovo,1656379,
lenovo,77640932,
lenovo,73220,
lenovo,565213,
lenovo,596501,
lenovo,900518,
lenovo,900520,
lenovo,1600501,
lenovo,2002017,
lenovo,874988,
lenovo,4005362,
lenovo,3542878,
lenovo,78583522,
lenovo,3520155,
lenovo,77505435,
lenovo,77867553,
lenovo,1686927,
lenovo,369714,
lenovo,1850490,
lenovo,490202,
lenovo,3929210,
lenovo,771103,
lenovo,4014558,
lenovo,342286,
touchscreen computer,1856965,
touchscreen computer,1439010,
touchscreen computer,1439009,
projector screen,1069226,
projector screen,47471,
microsoft office,832540,
microsoft office,1905214,
microsoft office,2675001,
microsoft office,3716012,
microsoft office,78131131,
microsoft office,1459095,
microsoft office,1459030,
microsoft office,1458233,
microsoft office,3155116,
microsoft office,78274314,
microsoft office,4564839,
microsoft office,4480385,
microsoft office,1365857,
microsoft office,78334595,
microsoft office,77264338,
microsoft office,77264339,
microsoft office,78432604,
microsoft office,78274528,
microsoft office,77151377,
microsoft office,78491212,
microsoft office,78581548,
microsoft office,1198707,
microsoft office,2159406,
microsoft office,2060356,
microsoft office,511954,
microsoft office,77031393,
microsoft office,77681078,
microsoft office,1456962,
microsoft office,35831,
microsoft office,1277679,
microsoft office,3902727,
microsoft office,4005255,
microsoft office,1730123,
microsoft office,3902602,
microsoft office,3902597,
microsoft office,3899559,
microsoft office,3902497,
microsoft office,3902496,
microsoft office,1439010,
microsoft office,1439009,
netflix,77383738,
netflix,77502729,
netflix,77151377,
netflix,77031393,
netflix,78106266,
youtube,4312153,
youtube,77383738,
youtube,79039940,
youtube,79039939,
youtube,79353305,
youtube,79042322,
youtube,79042320,
youtube,79353306,
youtube,79283756,
youtube,79283755,
youtube,77125937,
youtube,77218000,
youtube,77218014,
youtube,77125935,
youtube,77218013,
youtube,77125940,
youtube,77218012,
scanner,1849606,
scanner,562617,
scanner,4312860,
scanner,367406,
scanner,561902,
scanner,301232,
scanner,2992178,
scanner,4703730,
scanner,818534,
scanner,299144,
scanner,3485967,
scanner,1200023,
scanner,453984,
scanner,1618036,
scanner,543886,
scanner,695828,
scanner,874900,
scanner,1645584,
scanner,320381,
scanner,1617492,
scanner,1314224,
scanner,1648816,
scanner,3998643,
scanner,3887824,
scanner,3887823,
scanner,543973,
scanner,2387031,
scanner,3605125,
scanner,483284,
scanner,134285,
scanner,1956165,
scanner,1691487,
scanner,816530,
scanner,49586,
scanner,559125,
scanner,77525691,
scanner,78337473,
scanner,2154135,
scanner,1356704,
scanner,4312148,
cd drive,45142,
cd drive,639945,
cd drive,2151978,
cd drive,2098202,
cd drive,849960,
cd drive,55548,
cd drive,2214965,
cd drive,87049,
cd drive,4234631,
cd drive,3639915,
cd drive,1627829,
cd drive,3597337,
cd drive,2215156,
cd drive,4702632,
cd drive,4597411,
cd drive,1595942,
cd drive,327868,
cd drive,128835,
cd drive,644409,
cd drive,2789471,
cd drive,2789472,
cd drive,2663242,
cd drive,362187,
cd drive,2704878,
cd drive,2196479,
cd drive,282291,
cd drive,831063,
cd drive,513200,
cd drive,572298,
cd drive,513824,
cd drive,2152747,
cd drive,1584762,
cd drive,2399355,
cd drive,2389941,
cd drive,274395,
cd drive,560621,
cd drive,3428257,
cd drive,902132,
cd drive,1950016,
cd drive,2138780,
external dvd drive,4141496,
external dvd drive,4543444,
external dvd drive,2098202,
external dvd drive,2151978,
external dvd drive,265163,
external dvd drive,265165,
external dvd drive,1960612,
external dvd drive,1371407,
external dvd drive,3899555,
external dvd drive,1710195,
external dvd drive,1865389,
external dvd drive,2170998,
external dvd drive,1589843,
external dvd drive,1729869,
external dvd drive,1716100,
external dvd drive,2047195,
external dvd drive,1983720,
external dvd drive,4195127,
external dvd drive,2403283,
external dvd drive,1960628,
external dvd drive,1606348,
external dvd drive,3081266,
external dvd drive,1962799,
external dvd drive,2060356,
external dvd drive,3334324,
external dvd drive,1772835,
external dvd drive,1380567,
external dvd drive,1365575,
external dvd drive,1611760,
external dvd drive,3788923,
external dvd drive,3155116,
external dvd drive,3307774,
external dvd drive,4195115,
external dvd drive,4480385,
external dvd drive,4564839,
external dvd drive,1794225,
external dvd drive,1709725,
external dvd drive,4012094,
external dvd drive,3899921,
external dvd drive,2059691,
external cd drive,2098202,
external cd drive,2151978,
external cd drive,2400653,
external cd drive,557172,
external cd drive,1459681,
external cd drive,3475135,
external cd drive,1985114,
external cd drive,517033,
external cd drive,513837,
external cd drive,1200659,
external cd drive,3796068,
cd player,314685,
cd player,77971706,
cd player,77971816,
cd player,2115567,
cd player,2103797,
cd player,3772247,
cd player,1999975,
cd player,849458,
cd player,2052887,
cd player,2050543,
cd player,2119018,
cd player,4262123,
cd player,4500462,
cd player,740619,
cd player,1645842,
cd player,1761368,
cd player,514475,
cd player,1999202,
cd player,1633968,
cd player,3671890,
cd player,461593,
cd player,3879411,
cd player,327865,
cd player,327868,
cd player,2196479,
cd player,327877,
cd player,1368250,
cd player,451692,
cd player,1609895,
cd player,254180,
cd player,883874,
cd player,362187,
cd player,4702632,
cd player,861868,
cd player,450558,
cd player,837120,
cd player,3915646,
cd player,916496,
dvd player,2052887,
dvd player,3755243,
dvd player,2119605,
dvd player,887153,
dvd player,1999202,
dvd player,1999975,
dvd player,461593,
dvd player,3772247,
dvd player,2119018,
dvd player,1230508,
dvd player,730105,
dvd player,2103698,
dvd player,1645842,
dvd player,1998580,
dvd player,740619,
dvd player,327877,
dvd player,452449,
dvd player,2103057,
dvd player,2103140,
dvd player,884064,
dvd player,1609895,
dvd player,4500462,
dvd player,1761368,
dvd player,4234635,
dvd player,1270801,
dvd player,1368250,
dvd player,3794551,
dvd player,3794554,
dvd player,3660683,
dvd player,3307661,
dvd player,3794549,
dvd player,3554485,
dvd player,1633968,
dvd player,3671889,
dvd player,3842755,
dvd player,3860673,
dvd player,3915822,
dvd player,3554514,
dvd player,3891942,
dvd player,327865,
ipad stand,4152840,
ipad stand,77311842,
ipad stand,77311852,
phone stand,77943598,
phone stand,1794561,
phone stand,1633945,
phone stand,1252834,
laptop stand,3332203,
laptop stand,4152840,
laptop stand,268427,
laptop stand,2274095,
laptop stand,1263337,
laptop stand,1681287,
laptop stand,278328,
laptop stand,1233713,
laptop stand,268426,
laptop stand,4547381,
computer desk,4700313,
computer desk,4702156,
computer desk,4702155,
computer desk,4699150,
computer desk,79583167,
computer desk,511954,
fan,3772112,
fan,3874940,
fan,4273767,
fan,3414353,
fan,1642362,
fan,560475,
fan,560468,
fan,532095,
fan,560470,
fan,554503,
fan,681574,
fan,560471,
fan,680528,
fan,693956,
fan,694401,
fan,693954,
fan,1747822,
fan,1129416,
fan,1413560,
fan,1681088,
fan,1970134,
fan,50053,
fan,693965,
fan,693964,
fan,2152150,
fan,859887,
fan,1399930,
fan,799535,
fan,1829354,
fan,1430653,
fan,1399818,
fan,2702723,
fan,859883,
fan,2332282,
fan,1114038,
fan,2166511,
